tamaño,tiempo del algoritmo por filas,tiempo del algoritmo por columnas
441,0.5097084500,0.5016182260
442,0.5003513020,0.5034501370
443,0.5175273850,0.5064135470
444,0.5113537360,0.5159643460
445,0.5351775620,0.5180662190
446,0.5177006180,0.5224148790
447,0.5271679890,0.5190176020
448,0.5255818550,0.5219459140
449,0.5344984220,0.5274567090
450,0.5366355980,0.5309761250
451,0.5465836380,0.5321812990
452,0.5401052030,0.5335790110
453,0.5547962400,0.5618152470
454,0.5464678920,0.5604598450
455,0.5548733580,0.5522380060
456,0.5581795040,0.5639584080
457,0.5599675260,0.5575663750
458,0.5665788820,0.5662531990
459,0.5684827470,-0.4244997490
460,0.5776466020,0.5719085750
461,0.5706789850,0.5705769090
462,0.5887998910,0.5702422450
463,0.5786574040,0.5882722800
464,0.5842035250,0.5839777400
465,0.5905085700,0.5899505680
466,0.5924462530,0.5885112510
467,0.6013387800,0.6082505160
468,0.6028494050,0.6103850260
469,0.6062679250,0.6021487500
470,0.6073443390,0.6132586910
471,0.6114183090,0.6136417040
472,0.6286647850,0.6213332290
473,0.6189347820,0.6321021910
474,0.6962547930,0.6195340820
475,0.6601940350,0.6383037910
476,0.6392714160,0.6422272830
477,0.6385543860,0.6390546910
478,0.6427243630,0.6472787780
479,0.6443578900,0.6464843050
480,0.6526044820,0.6480701300
481,0.6541710420,0.6569691070
482,0.6587705630,0.6533138810
483,0.6716058790,0.6588443560
484,0.6674724300,0.6691957500
485,0.6777253670,-0.3401092560
486,0.6892273870,0.6805697990
487,0.6777349500,0.6848224510
488,0.6821861320,0.6791246200
489,0.6860657840,0.6814611990
490,0.6810673920,0.6917734970
491,0.6854559210,0.6807577630
492,0.6966518330,0.6889451990
493,0.7029508700,0.7112464500
494,0.7170588130,0.7222027390
495,0.7262462940,0.7088497560
496,0.7198104370,0.7151574190
497,0.7260262610,0.7258531910
498,0.7234339780,0.7200147250
499,0.7313587920,0.7207697180
500,0.7298690100,0.7324176950
